"","maxgroup","value.IV","mean","sd","p"
"otu.558","3",17.3,"20.3","8.28",0.5663
"otu.559","1",14.6,"25.7","10.2",0.8738
"otu.560","1",56.7,"40.4","9.41",0.066
"otu.561","1",38.3,"43.3","8.03",0.6991
"otu.562","3",7.7,"9.4","1.46",1
"otu.564","3",15.4,"12.3","4.71",0.3301
"otu.567","2",8.5,"10.7","5.59",0.5313
"otu.568","3",30.8,"15.7","7.49",0.0554
"otu.572","2",5.7,"9.9","5.94",0.863
"otu.574","3",7.7,"12.2","4.54",0.8888
"otu.577","3",15.9,"21.7","8.63",0.7209
"otu.578","2",18,"12.5","6.49",0.229
"otu.579","3",5,"10.6","5.64",1
"otu.581","1",10,"9.4","1.46",0.5915
"otu.583","3",23,"30.1","10.79",0.7143
"otu.584","3",32.2,"35","10.97",0.5497
"otu.585","2",28.8,"42.2","9.01",0.9694
"otu.586","3",55.6,"69.3","9.99",0.9314
"otu.587","2",52.4,"40.9","7.4",0.0768
"otu.589","2",27.8,"18.7","8.5",0.1216
"otu.591","3",7.7,"9.4","1.46",1
"otu.592","2",34.1,"27.9","8.15",0.1922
"otu.593","2",11.9,"16.8","7.91",0.6897
"otu.594","2",28.7,"21.6","9.26",0.188
"otu.595","3",13.5,"16.8","7.59",0.5843
"otu.596","2",65.9,"40.4","9.01",0.0102
"otu.597","2",11.1,"9.4","1.46",0.2803
"otu.598","3",15.4,"12.3","4.63",0.3205
"otu.599","3",36.9,"41.7","8.92",0.6521
"otu.600","1",57.6,"38.5","5.48",0.0034
"otu.601","2",20.6,"12.4","6.6",0.1288
"otu.602","3",13.5,"20.6","9.16",0.7886
"otu.603","3",7.6,"12.3","4.6",0.8858
"otu.604","2",38,"35.9","8.08",0.3417
"otu.605","3",7.7,"9.4","1.47",1
"otu.607","1",41.1,"34.7","9.55",0.2238
"otu.608","1",68.6,"54.1","10.74",0.0962
"otu.609","3",30.8,"15.1","7.41",0.0504
"otu.611","2",57.5,"40.1","11.18",0.0722
"otu.612","2",57.8,"29.7","10.14",0.0162
"otu.613","2",69.8,"34.8","6.61",2e-04
"otu.615","1",10,"9.4","1.47",0.5931
"otu.616","3",10.4,"16.2","7.86",0.7944
"otu.617","3",28,"23.2","8.18",0.229
"otu.618","1",40.9,"42.4","9.55",0.4999
"otu.619","1",61.7,"26.3","8.52",0.002
"otu.620","1",57.5,"42.5","7.11",0.0402
"otu.621","3",6.5,"11.5","5.06",0.8834
"otu.622","2",57.9,"37.7","8.99",0.0358
"otu.624","2",7.5,"12.5","6.81",0.7558
"otu.625","1",8.3,"16.1","7.47",0.8522
"otu.626","1",43.8,"28.6","10.3",0.084
"otu.627","2",11.1,"9.4","1.46",0.2783
"otu.630","3",15.4,"12.3","4.7",0.3317
"otu.631","2",32.5,"17.5","7.35",0.0458
"otu.632","1",25.1,"15.9","7.52",0.1312
"otu.633","3",10.8,"18.2","8.32",0.7473
"otu.634","3",30.8,"17.2","7.44",0.0722
"otu.635","3",37.7,"24.8","8.44",0.0776
"otu.636","2",26.7,"23","9.54",0.2847
"otu.638","2",22.4,"20.2","8.43",0.3101
"otu.639","2",36.5,"40.7","6.8",0.6925
"otu.640","2",44.3,"17.8","8.18",0.0082
"otu.641","2",20.2,"15.1","7",0.1962
"otu.645","2",36.1,"34.6","7.97",0.3577
"otu.646","2",66.8,"41.8","11.03",0.023
"otu.647","1",17.1,"25.1","10.58",0.7481
"otu.649","1",20,"12.2","4.66",0.1686
"otu.650","2",17.3,"22.1","9.53",0.6143
"otu.651","3",46.2,"17.5","7.96",0.0062
"otu.653","1",49,"43.4","6.63",0.1964
"otu.654","2",20.7,"13.1","6.47",0.1246
"otu.655","2",11.1,"9.4","1.46",0.2783
"otu.656","2",34.9,"25.5","8.1",0.1228
"otu.657","3",7.7,"9.4","1.47",1
"otu.658","1",48.3,"34.3","7.06",0.047
"otu.660","3",6.3,"11.5","5.08",1
"otu.662","1",54.4,"33.7","8.18",0.0226
"otu.663","2",21.5,"14.6","6.34",0.1694
"otu.665","2",8.2,"10.5","5.7",0.5245
"otu.666","2",11.1,"9.4","1.46",0.2783
"otu.667","3",35.5,"40.7","7.43",0.7363
"otu.668","2",14.9,"21.1","8.7",0.6917
"otu.669","3",35.8,"36.8","7.9",0.4787
"otu.670","2",16,"16.4","7.95",0.4359
"otu.671","3",14.2,"20.3","8.3",0.7728
"otu.672","3",38.2,"32.7","8.86",0.2378
"otu.674","2",19.5,"14.3","7.39",0.2058
"otu.675","3",15.4,"10.1","6.07",0.3279
"otu.676","2",54.2,"37.8","8.66",0.0512
"otu.677","3",5.9,"11.1","5.23",1
"otu.678","2",63,"30.6","10.17",0.005
"otu.679","1",8.8,"20.8","8.84",0.992
"otu.680","1",28.1,"27","9.15",0.3699
"otu.681","3",7.7,"9.4","1.46",1
"otu.683","2",22.2,"11.8","4.84",0.0714
"otu.685","2",17.2,"15.3","7.45",0.4231
"otu.687","1",36.8,"48.1","10.59",0.859
"otu.688","3",11.4,"14.5","7.54",0.6039
"otu.689","1",31.9,"32.3","7.99",0.4307
"otu.690","1",10,"9.4","1.47",0.5865
"otu.691","2",53.4,"26.5","9.52",0.0134
"otu.692","3",15.4,"12.3","4.55",0.3223
"otu.693","1",9.8,"12.3","4.68",0.7546
"otu.696","2",27.8,"27.4","10.26",0.4199
"otu.697","3",31.6,"28.3","10.59",0.3201
"otu.698","2",19.1,"31.4","10.53",0.9108
"otu.699","2",40.3,"38.1","4.55",0.2859
"otu.700","3",7.7,"9.4","1.46",1
"otu.701","2",38.6,"32.3","7.36",0.1794
"otu.702","2",23.7,"30.8","10.35",0.7103
"otu.703","2",10.1,"11.5","5.11",0.4311
"otu.704","2",27,"22.5","9.38",0.3319
"otu.706","1",10,"9.4","1.46",0.5877
"otu.707","1",18.7,"25.9","9.07",0.7778
"otu.708","2",20.7,"30.7","8.51",0.9328
"otu.709","3",7.7,"9.4","1.47",1
"otu.711","2",59.2,"32.6","10.43",0.0144
"otu.712","2",11.1,"9.4","1.46",0.2783
"otu.713","3",6.9,"11.8","4.91",1
"otu.714","2",40,"39.9","6.31",0.4295
"otu.715","3",13.1,"35.8","11.37",0.9842
"otu.716","2",9.6,"16.5","7.63",0.7692
"otu.717","3",6.1,"11.2","5.25",0.8834
"otu.718","2",13.8,"14.2","7.33",0.3513
"otu.719","1",37.4,"39.5","4.07",0.6567
"otu.721","2",9.8,"11.1","5.15",0.4273
"otu.722","2",59.9,"38","6.47",0.004
"otu.724","3",14.9,"23.6","9.03",0.824
"otu.725","2",20.3,"16.6","7.51",0.2695
"otu.727","1",20.2,"23.3","8.9",0.5567
"otu.728","3",22.2,"16.7","7.44",0.1972
"otu.729","2",49.2,"25.6","8.93",0.02
"otu.730","2",19.4,"27.3","10.97",0.7447
"otu.731","3",15.8,"20.1","8.86",0.6849
"otu.733","2",59.8,"38.4","7.34",0.0106
"otu.734","2",9.8,"11.5","5.15",0.5281
"otu.735","2",38.7,"28","10.52",0.158
"otu.737","2",11.1,"9.4","1.46",0.2783
"otu.738","2",27.4,"43.9","11",0.9486
"otu.739","1",14,"30.2","10.77",0.9686
"otu.740","2",42.3,"18.8","8.33",0.0192
"otu.741","3",31.1,"43.6","10.45",0.91
"otu.742","2",43.1,"17.4","8.1",0.0122
"otu.743","2",10.2,"14.2","6.39",0.5897
"otu.744","3",7.7,"9.4","1.47",1
"otu.745","1",10,"9.4","1.46",0.5877
"otu.746","1",45.4,"41.2","7.76",0.2795
"otu.747","3",32.8,"25.7","9.86",0.2096
"otu.750","3",60.2,"36","6.64",0.0036
"otu.751","1",19.5,"18.6","8.3",0.3491
"otu.752","2",15.3,"16.9","7.65",0.4363
"otu.753","3",13.8,"43.9","11.75",0.9972
"otu.755","3",18.3,"25.2","9.62",0.7624
"otu.756","3",7.7,"9.4","1.47",1
"otu.757","2",13.7,"13.8","6.95",0.3739
"otu.758","3",15.4,"11.6","5.21",0.3301
"otu.760","3",52,"66.5","7.77",0.9686
"otu.761","3",7.7,"9.4","1.47",1
"otu.762","2",46.4,"40.4","9.9",0.2595
"otu.763","3",7.7,"9.4","1.46",1
"otu.764","2",54.2,"36.8","7.83",0.0314
"otu.765","1",6.8,"10.2","5.69",0.7431
"otu.766","1",62.4,"41.5","8.14",0.014
"otu.767","3",15.4,"9.9","5.94",0.3223
"otu.770","2",61.4,"28.9","9.9",0.005
"otu.771","3",22.7,"20.7","8.39",0.2841
"otu.772","3",7.7,"9.4","1.46",1
"otu.773","2",11.1,"9.4","1.46",0.2815
"otu.775","3",50.1,"35.1","9.6",0.0822
"otu.777","1",9.6,"15.6","7.59",0.795
"otu.778","3",19,"19.2","8.22",0.5269
"otu.779","2",11.1,"12.3","4.57",0.5287
"otu.781","2",33.6,"32.5","9.71",0.3707
"otu.782","2",11.1,"9.4","1.46",0.2783
"otu.783","2",38,"41.7","10.81",0.5733
"otu.784","2",54.8,"51.2","10.21",0.3559
"otu.785","2",60.7,"41.4","6.46",0.0074
"otu.786","1",61.3,"40.8","9.64",0.0316
"otu.787","3",23.1,"12.5","6.76",0.0978
"otu.788","2",10.9,"15","6.2",0.6297
"otu.789","3",20.2,"22.5","9.2",0.5145
"otu.791","3",15.4,"9.9","5.97",0.3195
"otu.792","3",24,"17.4","7.81",0.1792
"otu.793","3",15,"31.3","11.18",0.9676
"otu.794","2",11.1,"9.4","1.46",0.2783
"otu.796","3",38.5,"16.6","7.96",0.0242
"otu.798","3",7.7,"9.4","1.47",1
"otu.799","2",37.7,"39.7","7.73",0.5437
"otu.800","3",46,"32.2","7.9",0.0628
"otu.801","3",25.5,"22.9","9.31",0.3385
"otu.802","2",34.2,"19.9","8.82",0.0784
"otu.805","3",7.7,"9.4","1.47",1
"otu.806","2",22.2,"12.3","4.61",0.0724
"otu.808","3",15.3,"14.2","7.28",0.4111
"otu.809","3",7.7,"9.4","1.46",1
"otu.812","2",17,"16.3","7.3",0.3977
"otu.816","2",23.9,"30.1","8.84",0.7291
"otu.817","3",49.2,"41.3","11.58",0.2527
"otu.818","2",11.1,"9.4","1.46",0.2827
"otu.820","3",12.6,"17.8","8.11",0.6845
"otu.822","1",47.9,"40","7.05",0.136
"otu.824","2",14.8,"19.9","8.8",0.6391
"otu.826","1",10,"9.4","1.46",0.5915
"otu.830","2",49.6,"27.7","10.84",0.0494
"otu.831","2",10,"16.9","7.34",0.7604
"otu.832","3",6.7,"16.9","7.3",0.9736
"otu.833","3",29.1,"29.8","10.19",0.4645
"otu.834","2",31.5,"20.1","8.39",0.0814
"otu.835","3",46.2,"19.3","8.56",0.0072
"otu.836","3",30.8,"13.9","6.88",0.035
"otu.838","3",11.1,"17.9","8.26",0.7742
"otu.839","1",10,"9.3","1.47",0.5749
"otu.840","3",7.7,"9.4","1.46",1
"otu.841","1",34.2,"33.7","7.38",0.3947
"otu.842","2",31.5,"22.4","8.94",0.1386
"otu.843","2",55,"37.4","7.35",0.0242
"otu.844","3",37,"22.2","9.53",0.0868
"otu.845","2",9.4,"11","5.47",0.4411
"otu.847","3",7.2,"12","4.76",0.8812
"otu.848","3",23.1,"13.2","6.78",0.102
"otu.849","2",11.1,"9.4","1.46",0.2803
"otu.851","3",60.1,"34.1","8.52",0.0098
"otu.852","2",47.5,"39.6","9.02",0.179
"otu.853","1",17.7,"19.1","8.44",0.5757
"otu.854","1",10,"9.4","1.46",0.5915
"otu.856","2",41.9,"39.4","5.29",0.2785
"otu.858","1",9,"16.7","7.39",0.843
"otu.860","2",41.9,"19.3","7.75",0.0176
"otu.861","2",11.1,"9.4","1.46",0.2803
"otu.863","3",31.1,"30.5","10.55",0.4041
"otu.866","2",17.7,"14.4","7.31",0.2523
"otu.869","2",22.2,"12.2","4.64",0.0728
"otu.870","3",46.2,"18.1","8.42",0.0072
"otu.871","3",23.1,"14.4","6.45",0.1004
"otu.873","3",15.4,"12.3","4.52",0.3159
"otu.875","2",67.6,"49.9","11.31",0.0622
"otu.876","1",24.6,"23.8","9.5",0.4281
"otu.879","2",78.5,"28.3","9.31",2e-04
"otu.880","2",70.5,"36.2","10.61",0.0056
"otu.881","2",11.1,"9.4","1.45",0.2767
"otu.882","2",14.9,"18.3","8.54",0.5587
"otu.883","3",14.3,"23.2","9.06",0.8656
"otu.884","1",14,"21.5","9.55",0.7578
"otu.885","3",15.4,"12.3","4.69",0.3239
"otu.887","2",22.5,"21","8.91",0.3485
"otu.888","2",60.6,"38.1","10.91",0.0322
"otu.890","1",29.9,"26.8","8.8",0.3019
"otu.891","3",26.5,"24.8","9.36",0.3685
"otu.894","3",15.4,"12.2","4.55",0.3141
"otu.898","1",55,"35.4","9.42",0.041
"otu.899","2",21.4,"45.7","11.83",0.9786
"otu.900","1",38.6,"20","8.99",0.0358
"otu.901","3",12.9,"16.8","7.69",0.6197
"otu.903","3",36,"32.4","7.36",0.2639
"otu.907","2",18.9,"33.3","11.1",0.8836
"otu.910","1",14.2,"18.4","8.55",0.6013
"otu.914","3",29,"29.9","10.77",0.4579
"otu.915","1",10,"9.4","1.45",0.6045
"otu.916","3",17.4,"32","10.62",0.9736
"otu.917","3",15,"15.3","7.76",0.4323
"otu.919","3",7.7,"9.4","1.47",1
"otu.920","3",15.4,"12.2","4.55",0.3145
"otu.921","3",30.8,"14.4","7.39",0.0576
"otu.922","2",22.1,"14.8","6.22",0.1216
"otu.923","3",7.7,"9.4","1.47",1
"otu.925","2",6.9,"16.2","7.74",0.888
"otu.927","2",38.6,"38.1","7.23",0.4119
"otu.928","3",15.1,"15.2","6.32",0.4577
"otu.929","1",31.5,"28.3","9.61",0.3055
"otu.931","1",10,"9.4","1.46",0.5877
"otu.933","3",55.1,"34.5","5.78",0.0028
"otu.934","3",32.3,"24.5","8.85",0.1738
"otu.935","3",22.3,"20.4","8.24",0.3241
"otu.936","3",40,"36.2","6.86",0.2498
"otu.937","2",49.3,"31.6","8.21",0.0392
"otu.939","2",22.2,"12.4","4.64",0.0752
"otu.940","1",16.8,"17.1","7.8",0.4163
"otu.941","2",35.8,"24.7","9.29",0.1226
"otu.942","2",24.4,"18.2","8.19",0.2158
"otu.943","1",29.8,"14.4","7.49",0.0636
"otu.944","2",38.8,"24","9.83",0.0816
"otu.945","2",53.9,"32.1","7.19",0.011
"otu.946","3",7.7,"9.4","1.46",1
"otu.947","1",59.6,"33.7","8.13",0.0062
"otu.948","2",22.2,"12.2","4.64",0.0726
"otu.951","3",20.8,"19.5","8.33",0.3891
"otu.953","2",38.8,"34.3","7.77",0.2456
"otu.954","3",33.5,"39.5","5.41",0.8784
"otu.955","2",45.4,"29.9","7.08",0.0362
"otu.956","2",7.9,"13.1","6.65",0.7367
"otu.957","2",38.9,"34.4","11.56",0.2829
"otu.958","1",30.8,"34.4","11.01",0.5669
"otu.960","2",15.6,"14.5","7.48",0.3281
"otu.962","2",43.6,"27.2","9.63",0.0668
"otu.963","1",10,"9.4","1.46",0.6037
"otu.965","2",36.7,"24.7","9.44",0.1168
"otu.968","2",37.6,"19.9","8.63",0.0422
"otu.969","2",58.2,"23.3","9.02",0.0034
"otu.970","2",24.3,"25.3","7.91",0.4611
"otu.971","2",31.7,"19.6","9.03",0.1
"otu.972","2",54.9,"39.6","8.38",0.0542
"otu.973","3",7.4,"15","6.26",1
"otu.974","3",22.7,"17.6","7.34",0.1828
"otu.975","3",27.3,"32.9","9.11",0.6955
"otu.976","3",37.3,"28.8","9.4",0.1756
"otu.977","2",27,"19.8","7.98",0.1614
"otu.978","3",27.8,"36","6.84",0.9298
"otu.979","3",12.1,"16.1","7.4",0.6799
"otu.980","1",30,"15.2","6.29",0.0434
"otu.982","3",13.9,"14.6","7.6",0.4581
"otu.984","1",15.6,"22.3","9.53",0.7399
"otu.985","2",10.6,"12","4.89",0.4509
"otu.986","3",7.7,"9.4","1.47",1
"otu.988","3",7.7,"9.4","1.46",1
"otu.990","3",40.6,"33.4","10.44",0.2218
"otu.991","2",5.3,"12","6.63",0.804
"otu.992","2",22.2,"11.7","4.93",0.0712
"otu.993","3",45.8,"22.1","9.47",0.0188
"otu.994","1",11,"25.3","9.13",0.9958
"otu.998","3",31.4,"20.8","8.86",0.123
"otu.999","3",17.5,"17.9","8.12",0.4809
"otu.1000","3",4.9,"12.9","6.66",1
"otu.1004","1",17.1,"13.9","6.49",0.3441
"otu.1005","3",23.1,"12.4","6.6",0.0998
"otu.1007","2",74.6,"29.5","9.01",4e-04
"otu.1008","2",10.3,"11.6","5.03",0.4341
"otu.1009","3",12.6,"16.9","7.38",0.6679
"otu.1010","3",32.5,"29.5","9.98",0.3101
"otu.1011","2",26.3,"24.5","8.24",0.3355
"otu.1012","2",40.3,"28.5","9.25",0.1172
"otu.1013","3",41.1,"20.2","8.09",0.0228
"otu.1014","2",15,"13.7","6.99",0.3357
"otu.1015","2",35.3,"35.6","9.44",0.4331
"otu.1016","2",26.8,"20.2","8.49",0.1914
"otu.1017","1",60.5,"32.8","7.71",0.0046
"otu.1018","2",27.5,"19.9","8.04",0.1576
"otu.1019","3",15.4,"17.6","7.96",0.4661
"otu.1020","3",20,"24.8","9.6",0.7025
"otu.1021","1",23,"25.2","10.07",0.4993
"otu.1023","3",7.7,"9.4","1.47",1
"otu.1024","1",25.8,"21.5","9.16",0.2519
"otu.1027","3",12.5,"14.3","7.25",0.5769
"otu.1030","3",16.3,"22.5","8.97",0.7453
"otu.1031","1",45.2,"30.2","8.07",0.0556
"otu.1032","3",8.4,"14.1","7.18",0.7918
"otu.1034","2",8.5,"10.6","5.92",0.4539
"otu.1035","2",22,"14.9","6.28",0.13
"otu.1036","1",14.6,"12.3","6.73",0.3169
"otu.1038","2",33,"34.6","9.43",0.4971
"otu.1039","2",34.2,"15.5","7.49",0.0252
"otu.1040","1",22.5,"30.7","10.63",0.7638
"otu.1041","3",7.4,"12.1","4.62",1
"otu.1043","3",14.2,"12.4","6.82",0.3663
"otu.1044","3",38.5,"16.2","7.68",0.0194
"otu.1045","2",11.1,"12.3","4.61",0.4427
"otu.1047","1",59.7,"28.3","9.66",0.0062
"otu.1048","2",47.9,"29.7","8.55",0.0406
"otu.1049","2",28.9,"34","10.07",0.6347
"otu.1051","2",37.2,"20.2","8.93",0.0614
"otu.1053","2",66,"24.8","10.02",0.0014
"otu.1054","1",42.1,"36.5","8.5",0.2156
"otu.1055","2",9.3,"13.3","6.53",0.5865
"otu.1056","2",36.5,"34","6.85",0.3005
"otu.1058","2",52.1,"33.7","8",0.029
"otu.1059","1",7.9,"15.6","7.49",0.864
"otu.1061","3",7.7,"9.4","1.47",1
"otu.1062","3",12.2,"24.6","9.73",0.9604
"otu.1066","3",27.5,"21.8","8.54",0.2104
"otu.1067","1",18.5,"19.6","8.25",0.5905
"otu.1068","2",14.3,"18","8.42",0.5765
"otu.1070","1",24,"37.9","11.14",0.9548
"otu.1071","3",22.8,"15.6","7.75",0.189
"otu.1072","2",14.6,"22","8.9",0.7592
"otu.1074","2",24.7,"17.7","8.07",0.1662
"otu.1075","1",25.6,"16","8.01",0.139
"otu.1076","2",37.2,"37.7","6.33",0.4637
"otu.1077","1",60.4,"32","7.7",0.0034
"otu.1079","2",46.3,"33.3","9.33",0.1006
"otu.1081","2",25.6,"22.7","8.61",0.3085
"otu.1082","3",37.5,"33.3","7.07",0.2362
"otu.1084","2",21.7,"21.4","9",0.3847
"otu.1085","3",30.8,"15.3","7.4",0.0394
"otu.1086","1",13.4,"17.9","8.22",0.6465
"otu.1087","2",18.6,"18.3","7.68",0.3829
"otu.1088","1",27,"17.8","8.3",0.1448
"otu.1090","2",53.6,"20.4","7.66",0.0028
"otu.1091","3",22,"14.1","7.13",0.1382
"otu.1092","2",34,"19.6","8.02",0.058
"otu.1093","2",43.4,"38.7","6.92",0.2262
"otu.1101","1",26.9,"28.7","9.89",0.4949
"otu.1105","3",19.5,"13.7","6.84",0.158
"otu.1111","2",27.2,"34.4","9.25",0.7684
"otu.1113","1",19.5,"25","9.09",0.6737
"otu.1116","3",7.7,"9.4","1.46",1
"otu.1118","1",6.4,"10.2","5.89",0.7548
"otu.1119","2",36.3,"19.1","8.11",0.0352
"otu.1123","2",64.1,"34.3","8.39",0.0042
"otu.1124","3",32.6,"24","9.12",0.1616
"otu.1125","3",15.4,"11.9","4.91",0.3239
"otu.1126","2",9,"10.5","5.57",0.4227
"otu.1127","1",41.6,"34.2","7.83",0.1676
"otu.1129","2",16.6,"14.8","7.46",0.3209
"otu.1130","3",15.4,"10.4","5.73",0.3223
"otu.1131","2",29,"26.1","10.12",0.3349
"otu.1132","2",17.9,"20.3","9.01",0.5399
"otu.1134","3",7.7,"9.4","1.47",1
"otu.1135","1",50.7,"35.1","9.24",0.0716
"otu.1136","2",11.1,"9.4","1.46",0.2783
"otu.1137","1",19.1,"13.5","6.41",0.2673
